0.00.024.641 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.783 W srv  llama_server: -----------------
0.00.025.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.787 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.787 W srv  llama_server: -----------------
0.00.027.055 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Llama-3.2-1B-Instruct-IQ4_XS.gguf'
0.13.277.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.13.283.882 I srv  llama_server: model loaded
0.13.283.890 I srv  llama_server: listening on http://127.0.0.1:9088
85.06.925.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
85.06.925.626 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
86.25.358.446 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.00, t =  78.43 s / 6.53 tokens per second
86.25.682.698 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.01, t =  78.76 s / 13.00 tokens per second
86.25.958.415 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1536, progress = 0.01, t =  79.03 s / 19.43 tokens per second
86.26.257.697 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.02, t =  79.33 s / 25.82 tokens per second
86.26.543.014 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2560, progress = 0.02, t =  79.62 s / 32.15 tokens per second
86.26.829.755 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.03, t =  79.90 s / 38.45 tokens per second
86.27.122.542 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3584, progress = 0.03, t =  80.20 s / 44.69 tokens per second
86.27.422.029 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.04, t =  80.50 s / 50.88 tokens per second
86.27.733.794 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4608, progress = 0.04, t =  80.81 s / 57.02 tokens per second
86.28.059.359 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5120, progress = 0.05, t =  81.13 s / 63.11 tokens per second
86.28.394.681 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5632, progress = 0.05, t =  81.47 s / 69.13 tokens per second
86.28.741.574 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.06, t =  81.82 s / 75.10 tokens per second
